ticker,name,sector,max_price,row_count,start_date,last_updated
OXY,Occidental Petroleum,Energy,71.49,4145,2010-01-04,2026-06-27
PANW,Palo Alto Networks,Information Technology,300.48,3503,2012-07-20,2026-06-27
PAYX,Paychex,Industrials,153.47,4145,2010-01-04,2026-06-27
PCAR,Paccar,Industrials,129.08,4145,2010-01-04,2026-06-27
PCG,PG&E Corporation,Utilities,69.99,4145,2010-01-04,2026-06-27
PDD,PDD Holdings,Tech/NASDAQ,202.82,1990,2018-07-26,2026-06-27
PEG,Public Service Enterprise Group,Utilities,89.43,4145,2010-01-04,2026-06-27
PEP,PepsiCo,Consumer Staples,175.4,4145,2010-01-04,2026-06-27
PFE,Pfizer,Health Care,48.25,4145,2010-01-04,2026-06-27
PFG,Principal Financial Group,Financials,112.36,4145,2010-01-04,2026-06-27
PG,Procter & Gamble,Consumer Staples,172.54,4145,2010-01-04,2026-06-27
PGR,Progressive Corporation,Financials,273.37,4145,2010-01-04,2026-06-27
PH,Parker Hannifin,Industrials,1020.71,4145,2010-01-04,2026-06-27
PHM,PulteGroup,Consumer Discretionary,146.95,4145,2010-01-04,2026-06-27
PKG,Packaging Corporation of America,Materials,243.26,4145,2010-01-04,2026-06-27
PLD,Prologis,Real Estate,151.88,4145,2010-01-04,2026-06-27
PLTR,Palantir Technologies,Information Technology,207.18,1441,2020-09-30,2026-06-27
PM,Philip Morris International,Consumer Staples,190.28,4145,2010-01-04,2026-06-27
PNC,PNC Financial Services,Financials,245.28,4145,2010-01-04,2026-06-27
PNR,Pentair,Industrials,111.71,4145,2010-01-04,2026-06-27
PNW,Pinnacle West Capital,Utilities,107.28,4145,2010-01-04,2026-06-27
PODD,Insulet Corporation,Health Care,352.82,4145,2010-01-04,2026-06-27
PPG,PPG Industries,Materials,164.37,4145,2010-01-04,2026-06-27
PPL,PPL Corporation,Utilities,39.49,4145,2010-01-04,2026-06-27
PRU,Prudential Financial,Financials,119.84,4145,2010-01-04,2026-06-27
PSA,Public Storage,Real Estate,343.25,4145,2010-01-04,2026-06-27
PSKY,Paramount Skydance Corporation,Communication Services,88.58,4145,2010-01-04,2026-06-27
PSX,Phillips 66,Energy,186.92,3572,2012-04-12,2026-06-27
PTC,PTC Inc.,Information Technology,216.53,4145,2010-01-04,2026-06-27
PWR,Quanta Services,Industrials,785.24,4145,2010-01-04,2026-06-27
PYPL,PayPal,Financials,305.88,2761,2015-07-06,2026-06-27
Q,Qnity Electronics,Information Technology,175.64,167,2025-10-27,2026-06-27
QCOM,Qualcomm,Information Technology,250.1,4145,2010-01-04,2026-06-27
RCL,Royal Caribbean Group,Consumer Discretionary,359.69,4145,2010-01-04,2026-06-27
REG,Regency Centers,Real Estate,80.36,4145,2010-01-04,2026-06-27
REGN,Regeneron Pharmaceuticals,Health Care,1191.92,4145,2010-01-04,2026-06-27
RF,Regions Financial Corporation,Financials,30.37,4145,2010-01-04,2026-06-27
RJF,Raymond James Financial,Financials,174.67,4145,2010-01-04,2026-06-27
RL,Ralph Lauren Corporation,Consumer Discretionary,413.24,4145,2010-01-04,2026-06-27
RMD,ResMed,Health Care,291.49,4145,2010-01-04,2026-06-27
ROK,Rockwell Automation,Industrials,479.39,4145,2010-01-04,2026-06-27
ROL,"Rollins, Inc.",Industrials,65.18,4145,2010-01-04,2026-06-27
ROP,Roper Technologies,Information Technology,588.41,4145,2010-01-04,2026-06-27
ROST,Ross Stores,Consumer Discretionary,240.13,4145,2010-01-04,2026-06-27
RSG,Republic Services,Industrials,255.27,4145,2010-01-04,2026-06-27
RTX,RTX Corporation,Industrials,211.28,4145,2010-01-04,2026-06-27
RVTY,Revvity,Health Care,198.87,4145,2010-01-04,2026-06-27
SBAC,SBA Communications,Real Estate,360.81,4145,2010-01-04,2026-06-27
SBUX,Starbucks,Consumer Discretionary,112.18,4145,2010-01-04,2026-06-27
SCHW,Charles Schwab Corporation,Financials,106.47,4145,2010-01-04,2026-06-27
SHOP,Shopify,Tech/NASDAQ,179.01,2792,2015-05-20,2026-06-27
SHW,Sherwin-Williams,Materials,394.28,4145,2010-01-04,2026-06-27
SJM,J.M. Smucker Company (The),Consumer Staples,143.08,4145,2010-01-04,2026-06-27
SLB,Schlumberger,Energy,84.94,4145,2010-01-04,2026-06-27
SMCI,Supermicro,Information Technology,118.81,4145,2010-01-04,2026-06-27
SNA,Snap-on,Industrials,400.95,4145,2010-01-04,2026-06-27
SNDK,Sandisk,Information Technology,2335.0,343,2025-02-13,2026-06-27
SNPS,Synopsys,Information Technology,645.35,4145,2010-01-04,2026-06-27
SO,Southern Company,Utilities,98.3,4145,2010-01-04,2026-06-27
SOLV,Solventum,Health Care,86.14,565,2024-03-26,2026-06-27
SPG,Simon Property Group,Real Estate,225.49,4145,2010-01-04,2026-06-27
SPGI,S&P Global,Financials,559.46,4145,2010-01-04,2026-06-27
SRE,Sempra,Utilities,99.04,4145,2010-01-04,2026-06-27
STE,Steris,Health Care,267.17,4145,2010-01-04,2026-06-27
STLD,Steel Dynamics,Materials,282.76,4145,2010-01-04,2026-06-27
STT,State Street Corporation,Financials,173.73,4145,2010-01-04,2026-06-27
STX,Seagate Technology,Information Technology,1093.26,4145,2010-01-04,2026-06-27
STZ,Constellation Brands,Consumer Staples,258.61,4145,2010-01-04,2026-06-27
SW,Smurfit Westrock,Materials,54.02,4145,2010-01-04,2026-06-27
SWK,Stanley Black & Decker,Industrials,183.81,4145,2010-01-04,2026-06-27
SWKS,Skyworks Solutions,Information Technology,172.34,4145,2010-01-04,2026-06-27
SYF,Synchrony Financial,Financials,87.76,2994,2014-07-31,2026-06-27
SYK,Stryker Corporation,Health Care,400.53,4145,2010-01-04,2026-06-27
SYY,Sysco,Consumer Staples,90.48,4145,2010-01-04,2026-06-27
T,AT&T,Communication Services,28.8,4145,2010-01-04,2026-06-27
TAP,Molson Coors Beverage Company,Consumer Staples,86.13,4145,2010-01-04,2026-06-27
TDG,TransDigm Group,Industrials,1516.55,4145,2010-01-04,2026-06-27
TDY,Teledyne Technologies,Information Technology,688.59,4145,2010-01-04,2026-06-27
TECH,Bio-Techne,Health Care,131.82,4145,2010-01-04,2026-06-27
TEL,TE Connectivity,Information Technology,247.28,4145,2010-01-04,2026-06-27
TER,Teradyne,Information Technology,471.96,4145,2010-01-04,2026-06-27
TFC,Truist Financial,Financials,54.68,4145,2010-01-04,2026-06-27
TGT,Target Corporation,Consumer Staples,230.5,4145,2010-01-04,2026-06-27
TJX,TJX Companies,Consumer Discretionary,168.41,4145,2010-01-04,2026-06-27
TKO,TKO Group Holdings,Communication Services,223.19,4145,2010-01-04,2026-06-27
TMO,Thermo Fisher Scientific,Health Care,658.54,4145,2010-01-04,2026-06-27
TMUS,T-Mobile US,Communication Services,266.8,4145,2010-01-04,2026-06-27
TPL,Texas Pacific Land Corporation,Energy,571.04,4145,2010-01-04,2026-06-27
TPR,"Tapestry, Inc.",Consumer Discretionary,159.61,4145,2010-01-04,2026-06-27
TRGP,Targa Resources,Energy,276.75,3911,2010-12-07,2026-06-27
TRI,Thomson Reuters,Tech/NASDAQ,206.18,4145,2010-01-04,2026-06-27
TRMB,Trimble Inc.,Information Technology,95.72,4145,2010-01-04,2026-06-27
TROW,T. Rowe Price,Financials,179.88,4145,2010-01-04,2026-06-27
TRV,Travelers Companies (The),Financials,320.74,4145,2010-01-04,2026-06-27
TSCO,Tractor Supply,Consumer Discretionary,61.6,4145,2010-01-04,2026-06-27
TSLA,"Tesla, Inc.",Consumer Discretionary,489.88,4023,2010-06-29,2026-06-27
TSN,Tyson Foods,Consumer Staples,85.77,4145,2010-01-04,2026-06-27
TT,Trane Technologies,Industrials,503.46,4145,2010-01-04,2026-06-27
TTD,Trade Desk (The),Communication Services,139.51,2454,2016-09-21,2026-06-27
TTWO,Take-Two Interactive,Communication Services,262.29,4145,2010-01-04,2026-06-27
TXN,Texas Instruments,Information Technology,332.28,4145,2010-01-04,2026-06-27
TXT,Textron,Industrials,100.73,4145,2010-01-04,2026-06-27
TYL,Tyler Technologies,Information Technology,646.74,4145,2010-01-04,2026-06-27
UAL,United Airlines Holdings,Industrials,134.61,4145,2010-01-04,2026-06-27
UBER,Uber,Industrials,100.1,1792,2019-05-10,2026-06-27
UDR,"UDR, Inc.",Real Estate,50.64,4145,2010-01-04,2026-06-27
UHS,Universal Health Services,Health Care,243.41,4145,2010-01-04,2026-06-27
ULTA,Ulta Beauty,Consumer Discretionary,706.82,4145,2010-01-04,2026-06-27
UNH,UnitedHealth Group,Health Care,599.78,4145,2010-01-04,2026-06-27
UNP,Union Pacific Corporation,Industrials,277.95,4145,2010-01-04,2026-06-27
UPS,United Parcel Service,Industrials,187.08,4145,2010-01-04,2026-06-27
URI,United Rentals,Industrials,1139.51,4145,2010-01-04,2026-06-27
USB,U.S. Bancorp,Financials,61.21,4145,2010-01-04,2026-06-27
V,Visa Inc.,Financials,370.38,4145,2010-01-04,2026-06-27
VEEV,Veeva Systems,Health Care,341.0,3192,2013-10-16,2026-06-27
VICI,Vici Properties,Real Estate,31.87,2132,2018-01-02,2026-06-27
VLO,Valero Energy,Energy,261.45,4145,2010-01-04,2026-06-27
VLTO,Veralto,Industrials,112.79,684,2023-10-04,2026-06-27
VMC,Vulcan Materials Company,Materials,329.09,4145,2010-01-04,2026-06-27
VRSK,Verisk Analytics,Industrials,317.98,4145,2010-01-04,2026-06-27
VRSN,Verisign,Information Technology,310.0,4145,2010-01-04,2026-06-27
VRT,Vertiv,Industrials,376.15,1985,2018-08-02,2026-06-27
VRTX,Vertex Pharmaceuticals,Health Care,516.74,4145,2010-01-04,2026-06-27
VST,Vistra Corp.,Utilities,217.02,2444,2016-10-05,2026-06-27
VTR,Ventas,Real Estate,90.35,4145,2010-01-04,2026-06-27
VTRS,Viatris,Health Care,61.2,4145,2010-01-04,2026-06-27
VZ,Verizon,Communication Services,50.62,4145,2010-01-04,2026-06-27
WAB,Wabtec,Industrials,282.45,4145,2010-01-04,2026-06-27
WAT,Waters Corporation,Health Care,424.7,4145,2010-01-04,2026-06-27
WBD,Warner Bros. Discovery,Communication Services,77.27,4145,2010-01-04,2026-06-27
WDAY,"Workday, Inc.",Information Technology,307.21,3444,2012-10-12,2026-06-27
WDC,Western Digital,Information Technology,746.23,4145,2010-01-04,2026-06-27
WEC,WEC Energy Group,Utilities,117.77,4145,2010-01-04,2026-06-27
WELL,Welltower,Real Estate,223.73,4145,2010-01-04,2026-06-27
WFC,Wells Fargo,Financials,95.37,4145,2010-01-04,2026-06-27
WM,Waste Management,Industrials,244.47,4145,2010-01-04,2026-06-27
WMB,Williams Companies,Energy,78.82,4145,2010-01-04,2026-06-27
WMT,Walmart,Consumer Staples,134.2,4145,2010-01-04,2026-06-27
WRB,W. R. Berkley Corporation,Financials,76.44,4145,2010-01-04,2026-06-27
WSM,"Williams-Sonoma, Inc.",Consumer Discretionary,240.06,4145,2010-01-04,2026-06-27
WST,West Pharmaceutical Services,Health Care,465.7,4145,2010-01-04,2026-06-27
WTW,Willis Towers Watson,Financials,347.81,4145,2010-01-04,2026-06-27
WY,Weyerhaeuser,Real Estate,36.49,4145,2010-01-04,2026-06-27
WYNN,Wynn Resorts,Consumer Discretionary,206.11,4145,2010-01-04,2026-06-27
XEL,Xcel Energy,Utilities,82.67,4145,2010-01-04,2026-06-27
XOM,ExxonMobil,Energy,170.31,4145,2010-01-04,2026-06-27
XYL,Xylem Inc.,Industrials,151.41,3696,2011-10-13,2026-06-27
XYZ,"Block, Inc.",Financials,281.81,2664,2015-11-19,2026-06-27
YUM,Yum! Brands,Consumer Discretionary,167.34,4145,2010-01-04,2026-06-27
ZBH,Zimmer Biomet,Health Care,165.82,4145,2010-01-04,2026-06-27
ZBRA,Zebra Technologies,Information Technology,614.55,4145,2010-01-04,2026-06-27
ZS,Zscaler,Tech/NASDAQ,368.78,2081,2018-03-16,2026-06-27
ZTS,Zoetis,Health Care,235.44,3370,2013-02-01,2026-06-27
